At AccurateMedian
done with OneDim
AccurateMedian k is 10
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
         230091638 function calls (230065404 primitive calls) in 169.764 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _tritools.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:1788(clear)
        8    0.000    0.000    0.000    0.000 dataclasses.py:305(__set_name__)
       56    0.000    0.000    0.000    0.000 {method 'is_optional' of 'gi.ArgInfo' objects}
        4    0.000    0.000    0.000    0.000 artist.py:1097(set_label)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:343(PngStream)
        3    0.000    0.000    0.000    0.000 pathlib.py:995(home)
        1    0.000    0.000    0.000    0.000 backend_tools.py:29(Cursors)
        1    0.000    0.000    0.008    0.008 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 qhull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _backend_gtk.py:121(_FigureManagerGTK)
        6    0.000    0.000    0.000    0.000 io.py:60(__getattr__)
        1    0.000    0.000    0.000    0.000 _docstring.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:282(_logged_cached)
        4    0.000    0.000    0.000    0.000 weakref.py:496(popitem)
        1    0.000    0.000    0.000    0.000 mathtext.py:93(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 quiver.py:235(QuiverKey)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3581(draw_if_interactive)
        2    0.000    0.000    0.000    0.000 {method 'get_loaded_namespaces' of 'gi.Repository' objects}
        2    0.000    0.000    0.000    0.000 datetime.py:792(__new__)
        1    0.000    0.000    0.000    0.000 widgets.py:1595(RadioButtons)
       15    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.003    0.003 {built-in method gi._gi.register_foreign}
       24    0.000    0.000    0.000    0.000 patches.py:2238(<genexpr>)
        5    0.000    0.000    0.003    0.001 _version.py:1(<module>)
        2    0.000    0.000    0.000    0.000 inspect.py:1701(_check_class)
       28    0.000    0.000    0.000    0.000 lines.py:597(get_markevery)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
       13    0.000    0.000    0.000    0.000 __init__.py:106(__init__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:103(FullHessianUpdateStrategy)
       12    0.000    0.000    0.000    0.000 _base.py:2892(<genexpr>)
        1    0.000    0.000    0.000    0.000 abc.py:312(ResourceReader)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1099(set_data)
        1    0.000    0.000    0.000    0.000 offsetbox.py:826(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
       15    0.000    0.000    0.000    0.000 pyparsing.py:646(__iter__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:249(validate_backend)
        1    0.000    0.000    0.000    0.000 widgets.py:332(Slider)
        1    0.000    0.000    0.000    0.000 core.py:6505(MaskedConstant)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1084(TimerBase)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_gtk4.py:86(destroy)
        2    0.000    0.000    0.000    0.000 _base.py:222(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:944(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 figure.py:761(_add_axes_internal)
        1    0.000    0.000    0.000    0.000 GLib.py:86(_VariantCreator)
        8    0.000    0.000    0.000    0.000 _base.py:2992(<genexpr>)
       28    0.000    0.000    0.000    0.000 markers.py:388(get_alt_path)
        6    0.000    0.000    0.000    0.000 figure.py:105(current)
        1    0.000    0.000    0.000    0.000 _afm.py:358(AFM)
        1    0.000    0.000    0.001    0.001 _root_scalar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:80(__new__)
        3    0.000    0.000    0.000    0.000 _base.py:3805(set_ylim)
        1    0.000    0.000    0.000    0.000 legend_handler.py:637(__init__)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        2    0.000    0.000    0.000    0.000 posixpath.py:391(realpath)
        4    0.000    0.000    0.000    0.000 rcsetup.py:221(validate_fonttype)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        1    0.000    0.000    0.000    0.000 _enums.py:119(CapStyle)
        1    0.000    0.000    0.000    0.000 GLib.py:694(IOChannel)
       18    0.000    0.000    0.000    0.000 cycler.py:170(change_key)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.000    0.000 datetime.py:1114(tzinfo)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        8    0.000    0.000    0.000    0.000 os.py:758(decode)
        3    0.000    0.000    0.000    0.000 __init__.py:2159(_backend_module_name)
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        6    0.000    0.000    0.000    0.000 path.py:350(__len__)
        1    0.000    0.000    0.000    0.000 _testutils.py:76(_TestPythranFunc)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        1    0.000    0.000    0.001    0.001 _backend_gtk.py:182(<lambda>)
        1    0.000    0.000    0.000    0.000 art3d.py:341(Line3DCollection)
        1    0.000    0.000    0.000    0.000 axis.py:31(<listcomp>)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:54(<listcomp>)
        8    0.000    0.000    0.000    0.000 pathlib.py:853(__truediv__)
       31    0.000    0.000    0.000    0.000 markers.py:369(get_path)
        6    0.000    0.000    0.000    0.000 transforms.py:1790(transform_path)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:23(BarrierSubproblem)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 GLib.py:638(_io_add_watch_get_args)
        7    0.000    0.000    0.001    0.000 dataclasses.py:1157(dataclass)
        7    0.000    0.000    0.000    0.000 dataclasses.py:1041(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:129(CallbackRegistry)
        4    0.000    0.000    0.000    0.000 sre_parse.py:259(getwhile)
        1    0.000    0.000    0.000    0.000 _enums.py:115(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:683(_code_to_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 calendar.py:52(_localized_month)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1145(OffsetImage)
       22    0.000    0.000    0.000    0.000 _codata.py:1568(_check_obsolete)
        1    0.000    0.000    0.000    0.000 core.py:276(reload_library)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        8    0.000    0.000    0.000    0.000 backend_bases.py:2084(device_pixel_ratio)
        1    0.000    0.000    0.000    0.000 _interface.py:507(_CustomLinearOperator)
        2    0.000    0.000    0.000    0.000 _base.py:235(set_prop_cycle)
        8    0.000    0.000    0.000    0.000 axis.py:1180(<listcomp>)
        2    0.000    0.000    0.000    0.000 typing.py:1088(__repr__)
        1    0.000    0.000    0.000    0.000 image.py:857(AxesImage)
        1    0.000    0.000    0.009    0.009 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:163(HelpFormatter)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1710(getEffectiveLevel)
        6    0.000    0.000    0.000    0.000 numerictypes.py:282(issubclass_)
        1    0.000    0.000    0.000    0.000 ticker.py:812(LogFormatter)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        5    0.000    0.000    0.000    0.000 dataclasses.py:844(<listcomp>)
        3    0.000    0.000    0.000    0.000 collections.py:803(set_alpha)
        1    0.000    0.000    0.048    0.048 backend_gtk4.py:275(idle_draw)
        1    0.000    0.000    0.000    0.000 dates.py:205(__getattr__)
        1    0.000    0.000    0.000    0.000 calendar.py:71(_localized_day)
       27    0.000    0.000    0.000    0.000 {method 'get_constants' of 'InterfaceInfo' objects}
        2    0.000    0.000    0.000    0.000 rcsetup.py:421(validate_whiskers)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2097(_set_device_pixel_ratio)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        1    0.000    0.000    0.001    0.001 _base.py:1221(<dictcomp>)
        1    0.000    0.000    0.000    0.000 collections.py:1350(LineCollection)
        1    0.000    0.000    0.000    0.000 mathtext.py:185(MathTextParser)
        1    0.000    0.000    0.000    0.000 utils.py:2585(_get_glibc_version)
        1    0.000    0.000    0.000    0.000 patches.py:2177(_Style)
        1    0.000    0.000    0.000    0.000 rcsetup.py:97(<listcomp>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image.py:230(_ImageBase)
        4    0.000    0.000    0.000    0.000 transforms.py:1588(transform_path)
        1    0.000    0.000    0.000    0.000 __init__.py:437(LibraryLoader)
        1    0.000    0.000    0.008    0.008 font_manager.py:964(json_load)
        8    0.000    0.000    0.000    0.000 inspect.py:1689(_static_getmro)
        1    0.000    0.000    0.000    0.000 gridspec.py:560(_from_subplot_args)
        1    0.000    0.000    0.000    0.000 figure.py:73(_AxesStack)
        9    0.000    0.000    0.000    0.000 collections.py:555(get_offsets)
       28    0.000    0.000    0.000    0.000 backend_bases.py:665(flipy)
        1    0.000    0.000    0.000    0.000 _internal.py:248(_ctypes)
        1    0.000    0.000    0.000    0.000 threading.py:986(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 colors.py:96(ColorSequenceRegistry)
        3    0.000    0.000    0.000    0.000 pyplot.py:3076(sci)
       28    0.000    0.000    0.000    0.000 lines.py:893(get_drawstyle)
        1    0.000    0.000    7.054    7.054 pyplot.py:401(show)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
       23    0.000    0.000    0.000    0.000 {method 'get_tag_as_string' of 'gi.TypeInfo' objects}
        1    0.000    0.000    0.000    0.000 _data.py:19(_data_matrix)
        1    0.000    0.000    0.000    0.000 ticker.py:1957(MaxNLocator)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 art3d.py:812(Poly3DCollection)
        4    0.000    0.000    0.000    0.000 axis.py:2458(get_minpos)
        1    0.000    0.000    0.000    0.000 threading.py:1386(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:412(PercentStyle)
        1    0.000    0.000    0.000    0.000 _csc.py:16(csc_matrix)
        1    0.000    0.000    0.000    0.000 _trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3180(_Curve)
        1    0.000    0.000    0.000    0.000 gridspec.py:228(__getitem__)
        1    0.000    0.000    0.000    0.000 runner.py:128(TextTestRunner)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:976(FontManager)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        3    0.000    0.000    0.000    0.000 collections.py:584(set_linestyle)
        1    0.000    0.000    0.000    0.000 image.py:1357(FigureImage)
       33    0.000    0.000    0.000    0.000 {method 'may_return_null' of 'gi.CallableInfo' objects}
        1    0.000    0.000    0.000    0.000 sparsetools.py:1(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
        1    0.000    0.000    0.000    0.000 sputils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        4    0.000    0.000    0.000    0.000 figure.py:2711(axes)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Gtk.py:1085(TreeModelRow)
        1    0.000    0.000    0.000    0.000 __init__.py:872(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        4    0.000    0.000    0.000    0.000 transforms.py:1597(transform_path_affine)
        1    0.000    0.000    0.000    0.000 patches.py:1852(Circle)
        1    0.000    0.000    0.000    0.000 transforms.py:1271(Transform)
        4    0.000    0.000    0.000    0.000 transforms.py:2426(transform_path_non_affine)
        1    0.000    0.000    0.000    0.000 Gtk.py:1352(TreeView)
        8    0.000    0.000    0.000    0.000 core.py:3640(shrink_mask)
        2    0.000    0.000    0.000    0.000 pathlib.py:53(__init__)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        1    0.000    0.000    0.000    0.000 font_manager.py:525(FontProperties)
        5    0.000    0.000    0.163    0.033 pyplot.py:198(_get_backend_mod)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 colors.py:1486(CenteredNorm)
        9    0.000    0.000    0.000    0.000 collections.py:1003(get_paths)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _option.py:55(Option)
        1    0.000    0.000    0.000    0.000 kdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:2109(IdentityTransform)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        4    0.000    0.000    0.000    0.000 inspect.py:3026(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(unravel_index)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:47(<dictcomp>)
        1    0.000    0.000    0.000    0.000 image.py:1420(BboxImage)
        4    0.000    0.000    0.000    0.000 axis.py:2717(get_minpos)
        1    0.000    0.000    0.000    0.000 _interface.py:663(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 figure.py:947(clear)
